UniProt ID,Annotations,Aspect
A0A087WPF7,GO:0032501;GO:0040007;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A087WPI4,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A087WPU4,GO:0032502;GO:0009987;GO:0008150,BPO
A0A087WRK1,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A087WRT4,GO:0032502;GO:0009987;GO:0008150,BPO
A0A087WSF4,GO:0050896;GO:0009987,BPO
A0A087WSR0,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A087WT01,GO:0002376;GO:0050896;GO:0008150,BPO
A0A087X1C5,GO:0009987;GO:0009056;GO:0050896;GO:0008152,BPO
A0A088FLK9,GO:0009987;GO:0008150,BPO
A0A088MF62,GO:0071704;GO:0008152;GO:0008150,BPO
A0A088MLT8,GO:0032502;GO:0009987;GO:0008150,BPO
A0A089QRB9,GO:0009058;GO:0044238;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A095AMW7,GO:0008152;GO:0008150,BPO
A0A096MIW4,GO:0032502;GO:0065007;GO:0051179;GO:0050896;GO:0008150,BPO
A0A096MIY3,GO:0008150,BPO
A0A096MIY8,GO:0042592,BPO
A0A096MJ06,GO:0050896,BPO
A0A096MJ68,GO:0065007,BPO
A0A096MJ99,GO:0051179;GO:0009987;GO:0008150,BPO
A0A096MJA1,GO:0032502;GO:0008150,BPO
A0A096MJA9,GO:0042592,BPO
A0A096MJE4,GO:0008150,BPO
A0A096MJE9,GO:0050896,BPO
A0A096MJF0,GO:0050896;GO:0008150,BPO
A0A096MJG5,GO:0032501;GO:0006807;GO:0009056;GO:0022414;GO:0071704;GO:0050896;GO:0000003;GO:0008152;GO:0008150,BPO
A0A096MJM7,GO:0032502;GO:0008150,BPO
A0A096MJR8,GO:0050896,BPO
A0A096MJT2,GO:0032502;GO:0008150,BPO
A0A096MJU6,GO:0050896,BPO
A0A096MJV3,GO:0008150,BPO
A0A096MJY1,GO:0065007,BPO
A0A096MJY4,GO:0032501;GO:0042592;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A096MJY6,GO:0009058;GO:0065007;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A096MJZ8,GO:0032501;GO:0019953;GO:0006807;GO:0032502;GO:0022414;GO:0071704;GO:0000003;GO:0008152;GO:0008150,BPO
A0A096MK21,GO:0051179;GO:0009987;GO:0008150,BPO
A0A096MK32,GO:0008150,BPO
A0A096MK39,GO:0008150,BPO
A0A096MK70,GO:0042592,BPO
A0A096MK86,GO:0032501;GO:0006807;GO:0009056;GO:0022414;GO:0071704;GO:0050896;GO:0000003;GO:0008152;GO:0008150,BPO
A0A096MK92,GO:0050896,BPO
A0A096MKA9,GO:0032501;GO:0006807;GO:0065007;GO:0002376;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A096MKE0,GO:0042592,BPO
A0A096MKE9,GO:0006807;GO:0071704;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A096MKF8,GO:0044238;GO:0071704;GO:0008152;GO:0008150,BPO
A0A096MKF9,GO:0002252;GO:0065007;GO:0050896;GO:0002376;GO:0008150,BPO
A0A096P8D3,GO:0006807;GO:0044238;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A096X8J7,GO:0065007,BPO
A0A096XJN4,GO:0009056;GO:0044238;GO:0071704;GO:0008152,BPO
A0A097BW25,GO:0032501;GO:0040007;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A097HUX0,GO:0032502;GO:0009987,BPO
A0A097I5U8,GO:0009058;GO:0044238;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A097PIG6,GO:0008150,BPO
A0A098D6U0,GO:0009058;GO:0016999;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A098D8A0,GO:0009058;GO:0016999;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0A0LLY1,GO:0051179;GO:0008150,BPO
A0A0A0MP82,GO:0050896,BPO
A0A0A0MQJ7,GO:0051179;GO:0009987;GO:0008150,BPO
A0A0A0PJ25,GO:0009987,BPO
A0A0A0PKY3,GO:0009987,BPO
A0A0A1C3I2,GO:0009058;GO:0071704;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0A1C930,GO:0009058;GO:0071704;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0A1CTQ1,GO:0009987,BPO
A0A0A1GKA2,GO:0009058;GO:0042440;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0A1GNF2,GO:0009058;GO:0042440;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0A1H8I4,GO:0050896;GO:0009987,BPO
A0A0A6YVQ0,GO:0051179;GO:0009987;GO:0008150,BPO
A0A0A6YVS5,GO:0009987;GO:0008150,BPO
A0A0A6YVT4,GO:0009987;GO:0008150,BPO
A0A0A6YW14,GO:0032501;GO:0050896;GO:0002252;GO:0032502;GO:0065007;GO:0071704;GO:0009987;GO:0002376;GO:0008150,BPO
A0A0A6YW72,GO:0032502;GO:0009987;GO:0008150,BPO
A0A0A6YWE3,GO:0065007;GO:0009987;GO:0008150,BPO
A0A0A6YWM6,GO:0009987;GO:0008150,BPO
A0A0A6YWR3,GO:0065007;GO:0051179;GO:0050896;GO:0008150,BPO
A0A0A6YX79,GO:0009987,BPO
A0A0A6YXD7,GO:0032501;GO:0050896;GO:0002252;GO:0032502;GO:0065007;GO:0071704;GO:0009987;GO:0002376;GO:0008150,BPO
A0A0A6YXJ2,GO:0006807;GO:0044238;GO:0032502;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0A6YXW6,GO:0002376;GO:0050896;GO:0008150,BPO
A0A0A6YXZ9,GO:0009987;GO:0008150,BPO
A0A0A6YY25,GO:0032501;GO:0019953;GO:0009058;GO:0044238;GO:0006807;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0A6YY53,GO:0002252;GO:0050896;GO:0002376;GO:0008150,BPO
A0A0A6YY88,GO:0009987,BPO
A0A0A6YYP6,GO:0065007;GO:0051179;GO:0050896;GO:0008150,BPO
A0A0A6ZFR4,GO:0009058;GO:0044238;GO:0071704;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0A6ZFY4,GO:0009058;GO:0044238;GO:0071704;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0A7EPL0,GO:0006807;GO:0065007;GO:0071704;GO:0050896;GO:0008152;GO:0008150,BPO
A0A0A7HG43,GO:0051179,BPO
A0A0A7MA29,GO:0050896;GO:0009987;GO:0008150,BPO
A0A0A8JWS4,GO:0032502;GO:0008150,BPO
A0A0A8P3N1,GO:0002376;GO:0050896;GO:0008150,BPO
A0A0A8RTT8,GO:0044419,BPO
A0A0B4J1A5,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4J1F4,GO:0006807;GO:0051179;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4J1F9,GO:0009987,BPO
A0A0B4J1G0,GO:0032501;GO:0019882;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4J1H2,GO:0050896;GO:0008150,BPO
A0A0B4J1H6,GO:0050896;GO:0008150,BPO
A0A0B4J1N3,GO:0040011;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4J2F0,GO:0065007,BPO
A0A0B4J2J0,GO:0050896;GO:0008150,BPO
A0A0B4JCQ4,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4JCQ5,GO:0032501;GO:0009058;GO:0044238;GO:0042592;GO:0032502;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4JCQ7,GO:0032501;GO:0006807;GO:0040007;GO:0032502;GO:0071704;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4JCS1,GO:0032501;GO:0009058;GO:0044238;GO:0042592;GO:0032502;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4JCT2,GO:0022414;GO:0065007;GO:0051179;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4JCT4,GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4JCT9,GO:0019953;GO:0022414;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4JCU3,GO:0050896;GO:0009987,BPO
A0A0B4JCU7,GO:0040007;GO:0032502;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4JCV3,GO:0050896;GO:0009987,BPO
A0A0B4JCV4,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0051179;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4JCV6,GO:0008150,BPO
A0A0B4JCW5,GO:0008150,BPO
A0A0B4JCX2,GO:0065007;GO:0009987,BPO
A0A0B4JCY1,GO:0032501;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4JCZ2,GO:0048511;GO:0032502;GO:0065007;GO:0051179;GO:0008150,BPO
A0A0B4JCZ8,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4JD00,GO:0032501;GO:0009058;GO:0044238;GO:0042592;GO:0032502;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4JD03,GO:0032501;GO:0006807;GO:0040007;GO:0032502;GO:0071704;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4JD27,GO:0032501;GO:0009058;GO:0044238;GO:0042592;GO:0032502;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4JD31,GO:0032501;GO:0009058;GO:0044238;GO:0042592;GO:0032502;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4JD33,GO:0032501;GO:0006807;GO:0040007;GO:0032502;GO:0071704;GO:0050896;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4JD38,GO:0051179;GO:0009987,BPO
A0A0B4JD44,GO:0050896;GO:0009987,BPO
A0A0B4JD47,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4JD53,GO:0040007;GO:0032502;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4JD55,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4JD62,GO:0008150,BPO
A0A0B4JD68,GO:0051179;GO:0009987,BPO
A0A0B4JD76,GO:0032502;GO:0008150,BPO
A0A0B4JD87,GO:0050896;GO:0009987,BPO
A0A0B4JD97,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0051179;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4JDA0,GO:0032501;GO:0065007;GO:0008150,BPO
A0A0B4JDA1,GO:0008150,BPO
A0A0B4JDA7,GO:0040007;GO:0032502;GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4JDB5,GO:0008150,BPO
A0A0B4JDB9,GO:0008150,BPO
A0A0B4JDC5,GO:0000003;GO:0008150,BPO
A0A0B4JDC9,GO:0009987;GO:0008150,BPO
A0A0B4JDD0,GO:0019953;GO:0032502;GO:0022414;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4JDD2,GO:0032501;GO:0042592;GO:0032502;GO:0065007;GO:0002376;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K5Z8,GO:0032501;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K620,GO:0065007;GO:0002376;GO:0050896;GO:0008150,BPO
A0A0B4K621,GO:0032501;GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4K633,GO:0009987;GO:0008150,BPO
A0A0B4K638,GO:0065007;GO:0050896;GO:0008150,BPO
A0A0B4K651,GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K653,GO:0032501;GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4K657,GO:0032501;GO:0065007;GO:0009987;GO:0008150,BPO
A0A0B4K663,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K669,GO:0065007;GO:0050896;GO:0008150,BPO
A0A0B4K677,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K679,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K682,GO:0032501;GO:0019953;GO:0022414;GO:0051179;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K690,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K691,GO:0050896;GO:0008150,BPO
A0A0B4K692,GO:0032501;GO:0006807;GO:0022414;GO:0071704;GO:0000003;GO:0008152;GO:0008150,BPO
A0A0B4K697,GO:0032501;GO:0019953;GO:0006807;GO:0044238;GO:0032502;GO:0022414;GO:0065007;GO:0071704;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K699,GO:0065007;GO:0002376;GO:0050896;GO:0008150,BPO
A0A0B4K6A6,GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K6A8,GO:0050896,BPO
A0A0B4K6A9,GO:0006807;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4K6B1,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K6B7,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K6C1,GO:0008150,BPO
A0A0B4K6C7,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K6D0,GO:0032502;GO:0065007;GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K6E2,GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K6E6,GO:0050896;GO:0008150,BPO
A0A0B4K6G3,GO:0065007,BPO
A0A0B4K6G5,GO:0051179;GO:0009987;GO:0008150,BPO
A0A0B4K6H8,GO:0019953;GO:0032502;GO:0022414;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K6I7,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0051179;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K6I8,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K6J3,GO:0032501;GO:0009058;GO:0044238;GO:0032502;GO:0065007;GO:0071704;GO:0009987;GO:0008152;GO:0008150,BPO
A0A0B4K6K0,GO:0040011;GO:0032502;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K6K8,GO:0019953;GO:0032502;GO:0022414;GO:0065007;GO:0050896;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K6L8,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K6M2,GO:0065007;GO:0032502;GO:0009987;GO:0008150,BPO
A0A0B4K6N2,GO:0040011;GO:0022414;GO:0000003;GO:0008150,BPO
A0A0B4K6P1,GO:0032501;GO:0065007;GO:0032502;GO:0008150,BPO
A0A0B4K6P4,GO:0032501;GO:0019953;GO:0022414;GO:0065007;GO:0009987;GO:0000003;GO:0008150,BPO
A0A0B4K6Q9,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K6R4,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K6R7,GO:0065007;GO:0050896;GO:0009987;GO:0008150,BPO
A0A0B4K6R8,GO:0032501;GO:0040011;GO:0032502;GO:0040007;GO:0065007;GO:0051179;GO:0050896;GO:0009987;GO:0008150,BPO
